event_date,event_type,old_symbol,new_symbol,old_name,new_name,source_url,notes
2020-06-15,delisting,SZ002411,,延安必康,,https://baike.baidu.com/item/延安必康,因经营恶化及合规风险被实施退市；于2020-06-15调出CSI300。
2021-06-11,delisting,SZ000627,,天茂集团,,https://baike.baidu.com/item/天茂集团,后续经营/合规问题导致退市，详见资料页；于2021-06-11调出CSI300。
2021-06-11,delisting,SZ000671,,阳光城,,https://baike.baidu.com/item/阳光城集团,因重大债务违约及经营恶化退市；于2021-06-11调出CSI300。
2021-06-11,delisting,SH600297,,广汇汽车,,https://baike.baidu.com/item/广汇汽车服务,因股价长期低于面值触及强制退市；于2021-06-11调出CSI300。
2021-06-11,delisting,SH600291,,*ST西水,,https://baike.baidu.com/item/西水股份,因合规风险被实施退市；于2021-06-11调出CSI500。
2021-06-11,delisting,SZ002503,,搜于特,,https://baike.baidu.com/item/搜于特,因经营恶化并触及面值退市指标摘牌；于2021-06-11调出CSI500。
2021-09-10,delisting,SH600260,,ST凯乐,,https://baike.baidu.com/item/凯乐科技,因财务造假被监管处罚后退市；于2021-09-10调出CSI500。
2021-09-28,delisting,SH600068,SH601868,葛洲坝,中国能建,https://zh.wikipedia.org/wiki/中国能源建设,Gezhouba Group (SH600068) absorbed by China Energy Engineering (SH601868) via share swap; SH600068 delisted on 2021-09-28 and SH601868 began A-share trading.
2021-12-10,delisting,SZ000732,,泰禾集团,,https://baike.baidu.com/item/泰禾集团,因重大债务违约及经营恶化退市；于2021-12-10调出CSI500。
2022-06-10,delisting,SH600466,,蓝光发展,,https://baike.baidu.com/item/蓝光发展,因重大债务违约及经营恶化退市；于2022-06-10调出CSI500。
2022-06-10,delisting,SZ002013,,中航机电,,https://baike.baidu.com/item/中航机电,因并购重组并注销上市地位；于2022-06-10调出CSI500。
2023-06-09,delisting,SZ002002,,鸿达兴业,,https://baike.baidu.com/item/鸿达兴业,因重大债务违约及经营恶化退市；于2023-06-09调出CSI500。
2023-06-09,delisting,SZ300630,,普利制药,,https://baike.baidu.com/item/普利制药,后续经营/合规问题导致退市，详见资料页；于2023-06-09调出CSI500。
2024-06-14,delisting,SZ002505,,鹏都农牧,,https://baike.baidu.com/item/鹏都农牧,因经营恶化并触及面值退市指标摘牌；于2024-06-14调出CSI500。
2025-03-04,delisting,SH600837,SH601211,海通证券,国泰海通证券,https://zh.wikipedia.org/wiki/海通证券,Haitong Securities (SH600837) absorbed by Guotai Junan Securities (SH601211) which renamed to Guotai Haitong Securities; SH600837 delisted on 2025-03-04.
2025-06-13,delisting,SH603056,,德邦股份,,https://zh.wikipedia.org/wiki/德邦物流,因并购重组并注销上市地位；于2025-06-13调出CSI500。
2025-08-04,delisting,SH601989,SH600150,中国重工,中国船舶,https://zh.wikipedia.org/wiki/中国船舶工业,China Shipbuilding Industry Corp (SH601989) absorbed by China State Shipbuilding Corp (SH600150) via share swap; SH601989 delisted on 2025-08-04.
